2022-10-16 22:40:37,697 INFO  Logger.cs: 70 - 
2022-10-16 23:24:25,219 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child base_cam_link failed
2022-10-16 23:24:25,337 INFO  ExportHelperExtension.cs: 347 - Creating joint camera_link
2022-10-16 23:24:25,458 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_cam_link to child camera_link failed
2022-10-16 23:24:25,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rasbot_2
2022-10-16 23:24:25,682 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Rasbot_2
2022-10-16 23:24:25,682 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Rasbot_2
2022-10-16 23:24:25,682 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-16 23:24:25,683 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-16 23:24:25,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Raspbot_body-1
2022-10-16 23:24:25,684 INFO  ExportHelperExtension.cs: 1136 - Found 91 in Raspbot_body-1
2022-10-16 23:24:25,684 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Raspbot_body-1
2022-10-16 23:24:25,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Llanta_pololu-1
2022-10-16 23:24:25,685 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-1
2022-10-16 23:24:25,685 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Llanta_pololu-1
2022-10-16 23:24:25,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Llanta_pololu-2
2022-10-16 23:24:25,686 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-2
2022-10-16 23:24:25,686 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Llanta_pololu-2
2022-10-16 23:24:25,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_camera-1
2022-10-16 23:24:25,687 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_camera-1
2022-10-16 23:24:25,687 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base_camera-1
2022-10-16 23:24:25,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body_camera-1
2022-10-16 23:24:25,688 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Body_camera-1
2022-10-16 23:24:25,688 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Body_camera-1
2022-10-16 23:24:25,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rasbot_2
2022-10-16 23:24:25,689 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Rasbot_2
2022-10-16 23:24:25,690 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Rasbot_2
2022-10-16 23:24:25,690 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-16 23:24:25,690 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-16 23:24:25,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Raspbot_body-1
2022-10-16 23:24:25,691 INFO  ExportHelperExtension.cs: 1136 - Found 91 in Raspbot_body-1
2022-10-16 23:24:25,691 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Raspbot_body-1
2022-10-16 23:24:25,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Llanta_pololu-1
2022-10-16 23:24:25,692 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-1
2022-10-16 23:24:25,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Llanta_pololu-1
2022-10-16 23:24:25,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Llanta_pololu-2
2022-10-16 23:24:25,693 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-2
2022-10-16 23:24:25,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Llanta_pololu-2
2022-10-16 23:24:25,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_camera-1
2022-10-16 23:24:25,694 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_camera-1
2022-10-16 23:24:25,695 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base_camera-1
2022-10-16 23:24:25,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body_camera-1
2022-10-16 23:24:25,695 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Body_camera-1
2022-10-16 23:24:25,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body_camera-1
2022-10-16 23:24:25,731 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-16 23:25:55,075 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-10-16 23:25:55,076 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
